Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
504;2A0H181C19170H0H0I0H0I5I3P4G4K4H4F3P3Q3R3P3Q0--0H181C19172M0I0H0I632O0;2A0H181C19170H0H0I0H0I5I3P4G4K4H4F3P3Q3R3P3Q0;0H181C19172M0I0H0I632O0;45;LICHÝ POCET;q0KOLJ00101;q;0KOLJ00101;ĺ¤żĂŔľ¤Ą¦¤Ą;2A;0H;18;1C;19;17;0H;0H;0I;0H;0I;5I;3P;4G;4K;4H;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;0H ? 0;18 ? K;1C ? O;19 ? L;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
505;2A0O0L1M1F170H0H0I0H0I5I3W3T4U4N4F3P3Q3R3P3Q0--0O0L1M1F172M0I0H0I632O0;2A0O0L1M1F170H0H0I0H0I5I3W3T4U4N4F3P3Q3R3P3Q0;0O0L1M1F172M0I0H0I632O0;45;LICHÝ POCET;q74YRJ00101;q;74YRJ00101;ĺ«¨ÍĆľ¤Ą¦¤Ą;2A;0O;0L;1M;1F;17;0H;0H;0I;0H;0I;5I;3W;3T;4U;4N;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;0L ? 4;1M ? Y;1F ? R;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
506;2A0Q0N1E1J170H0H0I0H0I5I3Y3V4M4R4F3P3Q3R3P3Q0--0Q0N1E1J172M0I0H0I632O0;2A0Q0N1E1J170H0H0I0H0I5I3Y3V4M4R4F3P3Q3R3P3Q0;0Q0N1E1J172M0I0H0I632O0;45;LICHÝ POCET;q96QVJ00101;q;96QVJ00101;ĺ­ŞĹĘľ¤Ą¦¤Ą;2A;0Q;0N;1E;1J;17;0H;0H;0I;0H;0I;5I;3Y;3V;4M;4R;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0N ? 6;1E ? Q;1J ? V;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
507;2A16110O1F170H0H0I0H0I5I4E493W4N4F3P3Q3R3P3Q0--16110O1F172M0I0H0I632O0;2A16110O1F170H0H0I0H0I5I4E493W4N4F3P3Q3R3P3Q0;16110O1F172M0I0H0I632O0;45;LICHÝ POCET;qID7RJ00101;q;ID7RJ00101;ĺ˝¸«Ćľ¤Ą¦¤Ą;2A;16;11;0O;1F;17;0H;0H;0I;0H;0I;5I;4E;49;3W;4N;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;16 ? I;11 ? D;0O ? 7;1F ? R;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
508;2A170O141B170H0H0I0H0I5I4F3W4C4J4F3P3Q3R3P3Q0--170O141B172M0I0H0I632O0;2A170O141B170H0H0I0H0I5I4F3W4C4J4F3P3Q3R3P3Q0;170O141B172M0I0H0I632O0;45;LICHÝ POCET;qJ7GNJ00101;q;J7GNJ00101;ĺľ«»Âľ¤Ą¦¤Ą;2A;17;0O;14;1B;17;0H;0H;0I;0H;0I;5I;4F;3W;4C;4J;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;17 ? J;0O ? 7;14 ? G;1B ? N;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
509;2A1F0Y0J1E170H0H0I0H0I5I4N463R4M4F3P3Q3R3P3Q0--1F0Y0J1E172M0I0H0I632O0;2A1F0Y0J1E170H0H0I0H0I5I4N463R4M4F3P3Q3R3P3Q0;1F0Y0J1E172M0I0H0I632O0;45;LICHÝ POCET;qRA2QJ00101;q;RA2QJ00101;ĺĆµ¦Ĺľ¤Ą¦¤Ą;2A;1F;0Y;0J;1E;17;0H;0H;0I;0H;0I;5I;4N;46;3R;4M;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;1F ? R;0Y ? A;0J ? 2;1E ? Q;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
510;2A1N0H0N1J170H0H0I0H0I5I4V3P3V4R4F3P3Q3R3P3Q0--1N0H0N1J172M0I0H0I632O0;2A1N0H0N1J170H0H0I0H0I5I4V3P3V4R4F3P3Q3R3P3Q0;1N0H0N1J172M0I0H0I632O0;45;LICHÝ POCET;qZ06VJ00101;q;Z06VJ00101;ĺÎ¤ŞĘľ¤Ą¦¤Ą;2A;1N;0H;0N;1J;17;0H;0H;0I;0H;0I;5I;4V;3P;3V;4R;4F;3P;3Q;3R;3P;3Q;;;;;;;;;;;;;;;;;;;;;;;1N ? Z;0H ? 0;0N ? 6;1J ? V;17 ? J;2M ? };0I ? 1;0H ? 0;0I ? 1;63 ? ú;2O ? ;;;;;;;;;
511;2B0H1G131B170H0H0I0H0I5K3Q4P4C4K4G3Q3R3S3Q3R0--0H1G131B172N0I0I0H632P0;2B0H1G131B170H0H0I0H0I5K3Q4P4C4K4G3Q3R3S3Q3R0;0H1G131B172N0I0I0H632P0;45;LICHÝ POCET;r0SFNJ00101;r;0SFNJ00101;çĄČ»ĂżĄ¦§Ą¦;2B;0H;1G;13;1B;17;0H;0H;0I;0H;0I;5K;3Q;4P;4C;4K;4G;3Q;3R;3S;3Q;3R;;;;;;;;;;;;;;;;;;;;;;;0H ? 0;1G ? S;13 ? F;1B ? N;17 ? J;2N ? ~;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2P ? €;;;;;;;;;
512;2B14110Q1G170H0H0I0H0I5K4D4A3Z4P4G3Q3R3S3Q3R0--14110Q1G172N0I0I0H632P0;2B14110Q1G170H0H0I0H0I5K4D4A3Z4P4G3Q3R3S3Q3R0;14110Q1G172N0I0I0H632P0;45;LICHÝ POCET;rGD9SJ00101;r;GD9SJ00101;çĽą®ČżĄ¦§Ą¦;2B;14;11;0Q;1G;17;0H;0H;0I;0H;0I;5K;4D;4A;3Z;4P;4G;3Q;3R;3S;3Q;3R;;;;;;;;;;;;;;;;;;;;;;;14 ? G;11 ? D;0Q ? 9;1G ? S;17 ? J;2N ? ~;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2P ? €;;;;;;;;;
513;2B1A100P1C170H0H0I0H0I5K4J493Y4L4G3Q3R3S3Q3R0--1A100P1C172N0I0I0H632P0;2B1A100P1C170H0H0I0H0I5K4J493Y4L4G3Q3R3S3Q3R0;1A100P1C172N0I0I0H632P0;45;LICHÝ POCET;rMC8OJ00101;r;MC8OJ00101;çÂ¸­ÄżĄ¦§Ą¦;2B;1A;10;0P;1C;17;0H;0H;0I;0H;0I;5K;4J;49;3Y;4L;4G;3Q;3R;3S;3Q;3R;;;;;;;;;;;;;;;;;;;;;;;1A ? M;10 ? C;0P ? 8;1C ? O;17 ? J;2N ? ~;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2P ? €;;;;;;;;;
514;2B1C0O1219170H0H0I0H0I5K4L3X4B4I4G3Q3R3S3Q3R0--1C0O1219172N0I0I0H632P0;2B1C0O1219170H0H0I0H0I5K4L3X4B4I4G3Q3R3S3Q3R0;1C0O1219172N0I0I0H632P0;45;LICHÝ POCET;rO7ELJ00101;r;O7ELJ00101;çÄ¬şÁżĄ¦§Ą¦;2B;1C;0O;12;19;17;0H;0H;0I;0H;0I;5K;4L;3X;4B;4I;4G;3Q;3R;3S;3Q;3R;;;;;;;;;;;;;;;;;;;;;;;1C ? O;0O ? 7;12 ? E;19 ? L;17 ? J;2N ? ~;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2P ? €;;;;;;;;;
515;2B1G0Y0J1E170H0H0I0H0I5K4P473S4N4G3Q3R3S3Q3R0--1G0Y0J1E172N0I0I0H632P0;2B1G0Y0J1E170H0H0I0H0I5K4P473S4N4G3Q3R3S3Q3R0;1G0Y0J1E172N0I0I0H632P0;45;LICHÝ POCET;rSA2QJ00101;r;SA2QJ00101;çČ¶§ĆżĄ¦§Ą¦;2B;1G;0Y;0J;1E;17;0H;0H;0I;0H;0I;5K;4P;47;3S;4N;4G;3Q;3R;3S;3Q;3R;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0Y ? A;0J ? 2;1E ? Q;17 ? J;2N ? ~;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2P ? €;;;;;;;;;
516;2C140L141J170H0H0I0H0I5M4E3V4E4T4H3R3S3T3R3S0--140L141J172O0I0H0I632Q0;2C140L141J170H0H0I0H0I5M4E3V4E4T4H3R3S3T3R3S0;140L141J172O0I0H0I632Q0;45;LICHÝ POCET;sG4GVJ00101;s;G4GVJ00101;é˝Ş˝ĚŔ¦§¨¦§;2C;14;0L;14;1J;17;0H;0H;0I;0H;0I;5M;4E;3V;4E;4T;4H;3R;3S;3T;3R;3S;;;;;;;;;;;;;;;;;;;;;;;14 ? G;0L ? 4;14 ? G;1J ? V;17 ? J;2O ? ;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2Q ? ;;;;;;;;;
517;2C1H0Y0J1E170H0H0I0H0I5M4R483T4O4H3R3S3T3R3S0--1H0Y0J1E172O0I0H0I632Q0;2C1H0Y0J1E170H0H0I0H0I5M4R483T4O4H3R3S3T3R3S0;1H0Y0J1E172O0I0H0I632Q0;45;LICHÝ POCET;sTA2QJ00101;s;TA2QJ00101;éĘ·¨ÇŔ¦§¨¦§;2C;1H;0Y;0J;1E;17;0H;0H;0I;0H;0I;5M;4R;48;3T;4O;4H;3R;3S;3T;3R;3S;;;;;;;;;;;;;;;;;;;;;;;1H ? T;0Y ? A;0J ? 2;1E ? Q;17 ? J;2O ? ;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2Q ? ;;;;;;;;;
518;2D0Y121D1L0M0H0H0I0H0I5O494D4O4W3X3S3T3U3S3T0--0Y121D1L0M2P0I0I0H632R0;2D0Y121D1L0M0H0H0I0H0I5O494D4O4W3X3S3T3U3S3T0;0Y121D1L0M2P0I0I0H632R0;45;LICHÝ POCET;tAEPX500101;t;AEPX500101;ë¸ĽÇĎ¬§¨©§¨;2D;0Y;12;1D;1L;0M;0H;0H;0I;0H;0I;5O;49;4D;4O;4W;3X;3S;3T;3U;3S;3T;;;;;;;;;;;;;;;;;;;;;;;0Y ? A;12 ? E;1D ? P;1L ? X;0M ? 5;2P ? €;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2R ? ‚;;;;;;;;;
519;2D16160M1F170H0H0I0H0I5O4H4I3X4Q4I3S3T3U3S3T0--16160M1F172P0I0I0H632R0;2D16160M1F170H0H0I0H0I5O4H4I3X4Q4I3S3T3U3S3T0;16160M1F172P0I0I0H632R0;45;LICHÝ POCET;tII5RJ00101;t;II5RJ00101;ëŔÁ¬ÉÁ§¨©§¨;2D;16;16;0M;1F;17;0H;0H;0I;0H;0I;5O;4H;4I;3X;4Q;4I;3S;3T;3U;3S;3T;;;;;;;;;;;;;;;;;;;;;;;16 ? I;16 ? I;0M ? 5;1F ? R;17 ? J;2P ? €;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2R ? ‚;;;;;;;;;
520;2D1D100J1H170H0H0I0H0I5O4O4B3U4S4I3S3T3U3S3T0--1D100J1H172P0I0I0H632R0;2D1D100J1H170H0H0I0H0I5O4O4B3U4S4I3S3T3U3S3T0;1D100J1H172P0I0I0H632R0;45;LICHÝ POCET;tPC2TJ00101;t;PC2TJ00101;ëÇş©ËÁ§¨©§¨;2D;1D;10;0J;1H;17;0H;0H;0I;0H;0I;5O;4O;4B;3U;4S;4I;3S;3T;3U;3S;3T;;;;;;;;;;;;;;;;;;;;;;;1D ? P;10 ? C;0J ? 2;1H ? T;17 ? J;2P ? €;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2R ? ‚;;;;;;;;;
521;2E0I1I131B170H0H0I0H0I5Q3U4U4F4N4J3T3U3V3T3U0--0I1I131B17010I0I0H63030;2E0I1I131B170H0H0I0H0I5Q3U4U4F4N4J3T3U3V3T3U0;0I1I131B17010I0I0H63030;45;LICHÝ POCET;u1UFNJ00101;u;1UFNJ00101;í©ÍľĆÂ¨©Ş¨©;2E;0I;1I;13;1B;17;0H;0H;0I;0H;0I;5Q;3U;4U;4F;4N;4J;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1I ? U;13 ? F;1B ? N;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
522;2E0L1I111A170H0H0I0H0I5Q3X4U4D4M4J3T3U3V3T3U0--0L1I111A17010I0I0H63030;2E0L1I111A170H0H0I0H0I5Q3X4U4D4M4J3T3U3V3T3U0;0L1I111A17010I0I0H63030;45;LICHÝ POCET;u4UDMJ00101;u;4UDMJ00101;í¬ÍĽĹÂ¨©Ş¨©;2E;0L;1I;11;1A;17;0H;0H;0I;0H;0I;5Q;3X;4U;4D;4M;4J;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;1I ? U;11 ? D;1A ? M;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
523;2E0Z121D1L0M0H0H0I0H0I5Q4B4E4P4X3Y3T3U3V3T3U0--0Z121D1L0M010I0I0H63030;2E0Z121D1L0M0H0H0I0H0I5Q4B4E4P4X3Y3T3U3V3T3U0;0Z121D1L0M010I0I0H63030;45;LICHÝ POCET;uBEPX500101;u;BEPX500101;íş˝ČĐ­¨©Ş¨©;2E;0Z;12;1D;1L;0M;0H;0H;0I;0H;0I;5Q;4B;4E;4P;4X;3Y;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;0Z ? B;12 ? E;1D ? P;1L ? X;0M ? 5;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
524;2E120N181H170H0H0I0H0I5Q4E3Z4K4T4J3T3U3V3T3U0--120N181H17010I0I0H63030;2E120N181H170H0H0I0H0I5Q4E3Z4K4T4J3T3U3V3T3U0;120N181H17010I0I0H63030;45;LICHÝ POCET;uE6KTJ00101;u;E6KTJ00101;í˝®ĂĚÂ¨©Ş¨©;2E;12;0N;18;1H;17;0H;0H;0I;0H;0I;5Q;4E;3Z;4K;4T;4J;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;12 ? E;0N ? 6;18 ? K;1H ? T;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
525;2E130M181H170H0H0I0H0I5Q4F3Y4K4T4J3T3U3V3T3U0--130M181H17010I0I0H63030;2E130M181H170H0H0I0H0I5Q4F3Y4K4T4J3T3U3V3T3U0;130M181H17010I0I0H63030;45;LICHÝ POCET;uF5KTJ00101;u;F5KTJ00101;íľ­ĂĚÂ¨©Ş¨©;2E;13;0M;18;1H;17;0H;0H;0I;0H;0I;5Q;4F;3Y;4K;4T;4J;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;13 ? F;0M ? 5;18 ? K;1H ? T;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
526;2E1B121I140M0H0H0I0H0I5Q4N4E4U4G3Y3T3U3V3T3U0--1B121I140M010I0I0H63030;2E1B121I140M0H0H0I0H0I5Q4N4E4U4G3Y3T3U3V3T3U0;1B121I140M010I0I0H63030;45;LICHÝ POCET;uNEUG500101;u;NEUG500101;íĆ˝Íż­¨©Ş¨©;2E;1B;12;1I;14;0M;0H;0H;0I;0H;0I;5Q;4N;4E;4U;4G;3Y;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;1B ? N;12 ? E;1I ? U;14 ? G;0M ? 5;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
527;2E1F0O1219170H0H0I0H0I5Q4R404E4L4J3T3U3V3T3U0--1F0O121917010I0I0H63030;2E1F0O1219170H0H0I0H0I5Q4R404E4L4J3T3U3V3T3U0;1F0O121917010I0I0H63030;45;LICHÝ POCET;uR7ELJ00101;u;R7ELJ00101;íĘŻ˝ÄÂ¨©Ş¨©;2E;1F;0O;12;19;17;0H;0H;0I;0H;0I;5Q;4R;40;4E;4L;4J;3T;3U;3V;3T;3U;;;;;;;;;;;;;;;;;;;;;;;1F ? R;0O ? 7;12 ? E;19 ? L;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
528;2F1F0I111H170H0H0I0H0I5S4S3V4E4U4K3U3V3W3U3V0--1F0I111H17010I0I0H63030;2F1F0I111H170H0H0I0H0I5S4S3V4E4U4K3U3V3W3U3V0;1F0I111H17010I0I0H63030;45;LICHÝ POCET;vR1DTJ00101;v;R1DTJ00101;ďËŞ˝ÍĂ©Ş«©Ş;2F;1F;0I;11;1H;17;0H;0H;0I;0H;0I;5S;4S;3V;4E;4U;4K;3U;3V;3W;3U;3V;;;;;;;;;;;;;;;;;;;;;;;1F ? R;0I ? 1;11 ? D;1H ? T;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
529;2G0N121H1B160H0H0I0H0I5U414G4V4P4K3V3W3X3V3W0--0N121H1B16010I0I0H63030;2G0N121H1B160H0H0I0H0I5U414G4V4P4K3V3W3X3V3W0;0N121H1B16010I0I0H63030;45;LICHÝ POCET;w6ETNI00101;w;6ETNI00101;ń°żÎČĂŞ«¬Ş«;2G;0N;12;1H;1B;16;0H;0H;0I;0H;0I;5U;41;4G;4V;4P;4K;3V;3W;3X;3V;3W;;;;;;;;;;;;;;;;;;;;;;;0N ? 6;12 ? E;1H ? T;1B ? N;16 ? I;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
530;2G1G0I111H170H0H0I0H0I5U4U3W4F4V4L3V3W3X3V3W0--1G0I111H17010I0I0H63030;2G1G0I111H170H0H0I0H0I5U4U3W4F4V4L3V3W3X3V3W0;1G0I111H17010I0I0H63030;45;LICHÝ POCET;wS1DTJ00101;w;S1DTJ00101;ńÍ«ľÎÄŞ«¬Ş«;2G;1G;0I;11;1H;17;0H;0H;0I;0H;0I;5U;4U;3W;4F;4V;4L;3V;3W;3X;3V;3W;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0I ? 1;11 ? D;1H ? T;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
531;2H0Q1C1718170H0H0I0H0I5W454R4M4N4M3W3X3Y3W3X0--0Q1C171817010I0I0H63030;2H0Q1C1718170H0H0I0H0I5W454R4M4N4M3W3X3Y3W3X0;0Q1C171817010I0I0H63030;45;LICHÝ POCET;x9OJKJ00101;x;9OJKJ00101;ó´ĘĹĆĹ«¬­«¬;2H;0Q;1C;17;18;17;0H;0H;0I;0H;0I;5W;45;4R;4M;4N;4M;3W;3X;3Y;3W;3X;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;1C ? O;17 ? J;18 ? K;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
532;2H1I0O1219170H0H0I0H0I5W4X434H4O4M3W3X3Y3W3X0--1I0O121917010I0I0H63030;2H1I0O1219170H0H0I0H0I5W4X434H4O4M3W3X3Y3W3X0;1I0O121917010I0I0H63030;45;LICHÝ POCET;xU7ELJ00101;x;U7ELJ00101;óĐ˛ŔÇĹ«¬­«¬;2H;1I;0O;12;19;17;0H;0H;0I;0H;0I;5W;4X;43;4H;4O;4M;3W;3X;3Y;3W;3X;;;;;;;;;;;;;;;;;;;;;;;1I ? U;0O ? 7;12 ? E;19 ? L;17 ? J;01 ?  ;0I ? 1;0I ? 1;0H ? 0;63 ? ú;"03 ? """;;;;;;;;;
533;2I0I121L1F150H0H0I0H0I5Y3Y4I514V4L3X3Y3Z3X3Y0--0I121L1F15020I0H0I63040;2I0I121L1F150H0H0I0H0I5Y3Y4I514V4L3X3Y3Z3X3Y0;0I121L1F15020I0H0I63040;45;LICHÝ POCET;y1EXRH00101;y;1EXRH00101;ő­ÁÔÎÄ¬­®¬­;2I;0I;12;1L;1F;15;0H;0H;0I;0H;0I;5Y;3Y;4I;51;4V;4L;3X;3Y;3Z;3X;3Y;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;12 ? E;1L ? X;1F ? R;15 ? H;02 ? !;0I ? 1;0H ? 0;0I ? 1;63 ? ú;04 ? #;;;;;;;;;
534;2I0Q1L0Q1H170H0H0I0H0I5Y4651464X4N3X3Y3Z3X3Y0--0Q1L0Q1H17020I0H0I63040;2I0Q1L0Q1H170H0H0I0H0I5Y4651464X4N3X3Y3Z3X3Y0;0Q1L0Q1H17020I0H0I63040;45;LICHÝ POCET;y9X9TJ00101;y;9X9TJ00101;őµÔµĐĆ¬­®¬­;2I;0Q;1L;0Q;1H;17;0H;0H;0I;0H;0I;5Y;46;51;46;4X;4N;3X;3Y;3Z;3X;3Y;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;1L ? X;0Q ? 9;1H ? T;17 ? J;02 ? !;0I ? 1;0H ? 0;0I ? 1;63 ? ú;04 ? #;;;;;;;;;
535;2I1014141E130H0H0I0H0I5Y4G4K4L4U4J3X3Y3Z3X3Y0--1014141E13020I0H0I63040;2I1014141E130H0H0I0H0I5Y4G4K4L4U4J3X3Y3Z3X3Y0;1014141E13020I0H0I63040;45;LICHÝ POCET;yCGGQF00101;y;CGGQF00101;őżĂÄÍÂ¬­®¬­;2I;10;14;14;1E;13;0H;0H;0I;0H;0I;5Y;4G;4K;4L;4U;4J;3X;3Y;3Z;3X;3Y;;;;;;;;;;;;;;;;;;;;;;;10 ? C;14 ? G;14 ? G;1E ? Q;13 ? F;02 ? !;0I ? 1;0H ? 0;0I ? 1;63 ? ú;04 ? #;;;;;;;;;
536;2I140Z0Y1H170H0H0I0H0I5Y4K4F4E4X4N3X3Y3Z3X3Y0--140Z0Y1H17020I0H0I63040;2I140Z0Y1H170H0H0I0H0I5Y4K4F4E4X4N3X3Y3Z3X3Y0;140Z0Y1H17020I0H0I63040;45;LICHÝ POCET;yGBATJ00101;y;GBATJ00101;őĂľ˝ĐĆ¬­®¬­;2I;14;0Z;0Y;1H;17;0H;0H;0I;0H;0I;5Y;4K;4F;4E;4X;4N;3X;3Y;3Z;3X;3Y;;;;;;;;;;;;;;;;;;;;;;;14 ? G;0Z ? B;0Y ? A;1H ? T;17 ? J;02 ? !;0I ? 1;0H ? 0;0I ? 1;63 ? ú;04 ? #;;;;;;;;;
537;2J0M0Z1D1L170H0H0I0H0I60434G4U524O3Y3Z403Y3Z0--0M0Z1D1L17030I0I0H63050;2J0M0Z1D1L170H0H0I0H0I60434G4U524O3Y3Z403Y3Z0;0M0Z1D1L17030I0I0H63050;45;LICHÝ POCET;z5BPXJ00101;z;5BPXJ00101;÷˛żÍŐÇ­®Ż­®;2J;0M;0Z;1D;1L;17;0H;0H;0I;0H;0I;60;43;4G;4U;52;4O;3Y;3Z;40;3Y;3Z;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;0Z ? B;1D ? P;1L ? X;17 ? J;"03 ? """;0I ? 1;0I ? 1;0H ? 0;63 ? ú;05 ? $;;;;;;;;;
538;2J0Y131919170H0H0I0H0I604F4K4Q4R4O3Y3Z403Y3Z0--0Y13191917030I0I0H63050;2J0Y131919170H0H0I0H0I604F4K4Q4R4O3Y3Z403Y3Z0;0Y13191917030I0I0H63050;45;LICHÝ POCET;zAFLLJ00101;z;AFLLJ00101;÷ľĂÉĘÇ­®Ż­®;2J;0Y;13;19;19;17;0H;0H;0I;0H;0I;60;4F;4K;4Q;4R;4O;3Y;3Z;40;3Y;3Z;;;;;;;;;;;;;;;;;;;;;;;0Y ? A;13 ? F;19 ? L;19 ? L;17 ? J;"03 ? """;0I ? 1;0I ? 1;0H ? 0;63 ? ú;05 ? $;;;;;;;;;
539;2J0Y1C0Y1B170H0H0I0H0I604F4T4F4S4O3Y3Z403Y3Z0--0Y1C0Y1B17030I0I0H63050;2J0Y1C0Y1B170H0H0I0H0I604F4T4F4S4O3Y3Z403Y3Z0;0Y1C0Y1B17030I0I0H63050;45;LICHÝ POCET;zAOANJ00101;z;AOANJ00101;÷ľĚľËÇ­®Ż­®;2J;0Y;1C;0Y;1B;17;0H;0H;0I;0H;0I;60;4F;4T;4F;4S;4O;3Y;3Z;40;3Y;3Z;;;;;;;;;;;;;;;;;;;;;;;0Y ? A;1C ? O;0Y ? A;1B ? N;17 ? J;"03 ? """;0I ? 1;0I ? 1;0H ? 0;63 ? ú;05 ? $;;;;;;;;;
540;2J1K0O1219170H0H0I0H0I6051454J4Q4O3Y3Z403Y3Z0--1K0O121917030I0I0H63050;2J1K0O1219170H0H0I0H0I6051454J4Q4O3Y3Z403Y3Z0;1K0O121917030I0I0H63050;45;LICHÝ POCET;zW7ELJ00101;z;W7ELJ00101;÷Ô´ÂÉÇ­®Ż­®;2J;1K;0O;12;19;17;0H;0H;0I;0H;0I;60;51;45;4J;4Q;4O;3Y;3Z;40;3Y;3Z;;;;;;;;;;;;;;;;;;;;;;;1K ? W;0O ? 7;12 ? E;19 ? L;17 ? J;"03 ? """;0I ? 1;0I ? 1;0H ? 0;63 ? ú;05 ? $;;;;;;;;;
541;2K0N0Z1D1L170H0H0I0H0I62454H4V534P3Z40413Z400--0N0Z1D1L17040I0H0I63060;2K0N0Z1D1L170H0H0I0H0I62454H4V534P3Z40413Z400;0N0Z1D1L17040I0H0I63060;45;LICHÝ POCET;{6BPXJ00101;{;6BPXJ00101;ů´ŔÎÖČ®Ż°®Ż;2K;0N;0Z;1D;1L;17;0H;0H;0I;0H;0I;62;45;4H;4V;53;4P;3Z;40;41;3Z;40;;;;;;;;;;;;;;;;;;;;;;;0N ? 6;0Z ? B;1D ? P;1L ? X;17 ? J;04 ? #;0I ? 1;0H ? 0;0I ? 1;63 ? ú;06 ? %;;;;;;;;;
542;2K0P1J121A170H0H0I0H0I6247514K4S4P3Z40413Z400--0P1J121A17040I0H0I63060;2K0P1J121A170H0H0I0H0I6247514K4S4P3Z40413Z400;0P1J121A17040I0H0I63060;45;LICHÝ POCET;{8VEMJ00101;{;8VEMJ00101;ů¶ÔĂËČ®Ż°®Ż;2K;0P;1J;12;1A;17;0H;0H;0I;0H;0I;62;47;51;4K;4S;4P;3Z;40;41;3Z;40;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;1J ? V;12 ? E;1A ? M;17 ? J;04 ? #;0I ? 1;0H ? 0;0I ? 1;63 ? ú;06 ? %;;;;;;;;;
